Date,Open,High,Low,Close,Volume,Month
01/01/24,81.2,14.27,14.28,14.29,411,254,123,January
02/01/24,70.96,34.08,34.09,34.10,411,254,124,January
03/01/24,70.96,67.64,67.65,67.66,411,254,125,January
04/01/24,70.96,40.98,40.99,24.37,411,254,126,January
05/01/24,44.03,98.90,98.91,98.92,411,254,127,January
06/01/24,70.96,80.63,80.64,80.65,411,254,128,January
07/01/24,70.96,77.15,77.16,77.17,411,254,129,January
08/01/24,70.96,34.37,34.38,34.39,411,254,130,January
09/01/24,47.59,49.62,49.63,49.64,411,254,131,January
10/01/24,85.87,42.65,42.66,42.67,411,254,132,January
11/01/24,70.96,80.63,80.64,80.65,411,254,133,January
12/01/24,95.93,47.98,47.99,24.37,411,254,134,January
13/01/24,82.01,68.59,68.60,68.61,411,254,135,January
14/01/24,0.39,81.86,81.87,81.88,411,254,136,January
15/01/24,77.61,64.84,64.85,64.86,411,254,137,January
16/01/24,33.18,85.40,85.41,85.42,411,254,138,January
17/01/24,91.61,97.68,97.69,97.70,411,254,139,January
18/01/24,39.25,37.93,37.94,37.95,411,254,140,January
19/01/24,91.61,99.27,99.28,99.29,411,254,141,January
20/01/24,77.08,80.63,80.64,80.65,411,254,142,January
21/01/24,51.86,36.67,36.68,36.69,411,254,143,January
22/01/24,67.3,27.20,27.21,27.22,411,254,144,January
23/01/24,44.45,80.62,80.62,80.62,411,254,145,January
24/01/24,68.5,80.62,80.62,80.62,411,254,146,January
25/01/24,86.25,66.53,66.54,66.55,411,254,147,January
26/01/24,32.5,44.48,44.49,44.50,411,254,148,January
27/01/24,48.58,45.93,45.94,45.95,411,254,149,January
28/01/24,26.66,28.60,28.61,28.62,411,254,150,January
29/01/24,26.66,20.83,20.84,20.85,411,254,151,January
30/01/24,93.18,36.29,36.30,36.31,411,254,152,January
31/01/24,30.42,24.35,24.36,24.37,411,254,153,January
01/02/24,27.92,28.99,24.37,24.37,411,254,154,February
02/02/24,21.81,38.48,38.49,38.50,411,254,155,February
03/02/24,37.05,80.63,80.64,80.65,411,254,156,February
04/02/24,74.79,90.83,90.84,90.85,411,254,157,February
05/02/24,26.66,74.88,74.89,74.90,411,254,158,February
06/02/24,14.26,31.10,31.11,31.12,411,254,159,February
